title,title_URL,access,star,detail_URL,comment,bookmark,price
アルカンシェール アパホテル金沢駅前,https://tabelog.com/ishikawa/A1701/A170101/17000404/," 金沢駅 121m / ダイニングバー、カフェ・喫茶店(カフェ)、イタリアン
            ",3.07,https://tabelog.com/ishikawa/A1701/A170101/17000404/dtlrvwlst/,8,331人,"￥4,000～￥4,999"
八百屋のパーラー ホリタ205,https://tabelog.com/ishikawa/A1701/A170101/17012271/," 金沢駅 113m / カフェ・喫茶店(フルーツパーラー)
            ",3.46,https://tabelog.com/ishikawa/A1701/A170101/17012271/dtlrvwlst/,103,1484人,-
スターバックスコーヒー 金沢フォーラス6階クーゴ店,https://tabelog.com/ishikawa/A1701/A170101/17007673/,"
              金沢駅 222m (北鉄金沢駅 131m) / カフェ・喫茶店(カフェ)
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17007673/dtlrvwlst/,48,250人,～￥999
CAFÉ&BAR SQOL,https://tabelog.com/ishikawa/A1701/A170101/17010670/," 金沢駅 394m / カフェ・喫茶店(カフェ)
            ",3.16,https://tabelog.com/ishikawa/A1701/A170101/17010670/dtlrvwlst/,24,554人,-
カフェ加賀麩不室屋,https://tabelog.com/ishikawa/A1701/A170101/17012414/," 金沢駅 54m / カフェ・喫茶店(甘味処)、郷土料理、カフェ・喫茶店(カフェ)
            ",3.20,https://tabelog.com/ishikawa/A1701/A170101/17012414/dtlrvwlst/,147,2587人,"￥1,000～￥1,999"
珈琲舎　莫迦Bacca,https://tabelog.com/ishikawa/A1701/A170101/17010343/,"
              金沢駅 333m (北鉄金沢駅 189m) / カフェ・喫茶店(カフェ)
            ",3.08,https://tabelog.com/ishikawa/A1701/A170101/17010343/dtlrvwlst/,11,250人,"￥1,000～￥1,999"
オー! マイステーキ,https://tabelog.com/ishikawa/A1701/A170101/17011239/,"
              金沢駅 222m (北鉄金沢駅 131m) / ステーキ、鉄板焼き、カフェ・喫茶店(カフェ)
            ",3.08,https://tabelog.com/ishikawa/A1701/A170101/17011239/dtlrvwlst/,29,327人,"￥1,000～￥1,999"
オーボンパン パンプロ ジャポン,https://tabelog.com/ishikawa/A1701/A170101/17000869/,"
              金沢駅 220m (北鉄金沢駅 125m) / パン、カフェ・喫茶店(カフェ)
            ",3.12,https://tabelog.com/ishikawa/A1701/A170101/17000869/dtlrvwlst/,95,1590人,～￥999
ブルーマンデー,https://tabelog.com/ishikawa/A1701/A170101/17007921/,"
              金沢駅 254m (北鉄金沢駅 190m) / カフェ・喫茶店(コーヒースタンド)
            ",3.31,https://tabelog.com/ishikawa/A1701/A170101/17007921/dtlrvwlst/,37,1453人,-
スターバックスコーヒー 金沢百番街Rinto店,https://tabelog.com/ishikawa/A1701/A170101/17012293/," 金沢駅 65m / カフェ・喫茶店(カフェ)
            ",3.13,https://tabelog.com/ishikawa/A1701/A170101/17012293/dtlrvwlst/,76,318人,～￥999
ファウンテン,https://tabelog.com/ishikawa/A1701/A170101/17000095/,"
              金沢駅 265m (北鉄金沢駅 221m) / カフェ・喫茶店(喫茶店)、ケーキ、パスタ
            ",3.34,https://tabelog.com/ishikawa/A1701/A170101/17000095/dtlrvwlst/,64,1199人,"￥2,000～￥2,999"
スターバックスコーヒー クロスゲート金沢店,https://tabelog.com/ishikawa/A1701/A170101/17012343/," 金沢駅 204m / カフェ・喫茶店(カフェ)
            ",3.07,https://tabelog.com/ishikawa/A1701/A170101/17012343/dtlrvwlst/,43,226人,～￥999
7day's Soup Cafe,https://tabelog.com/ishikawa/A1701/A170101/17012634/," 金沢駅 121m / カフェ・喫茶店(カフェ)
            ",3.25,https://tabelog.com/ishikawa/A1701/A170101/17012634/dtlrvwlst/,24,548人,～￥999
TULLY'S COFFEE&TEA 金沢百番街Rinto店,https://tabelog.com/ishikawa/A1701/A170101/17014102/,"
              金沢駅 128m (北鉄金沢駅 113m) / カフェ・喫茶店(カフェ)
            ",3.14,https://tabelog.com/ishikawa/A1701/A170101/17014102/dtlrvwlst/,14,55人,-
サブリナ,https://tabelog.com/ishikawa/A1701/A170101/17009056/,"
              金沢駅 222m (北鉄金沢駅 131m) / ビアガーデン、カフェ・喫茶店(カフェ)、ダイニングバー
            ",3.11,https://tabelog.com/ishikawa/A1701/A170101/17009056/dtlrvwlst/,30,686人,"￥4,000～￥4,999"
ブレディット カフェ＆ベーカリーコー,https://tabelog.com/ishikawa/A1701/A170101/17010019/,"
              金沢駅 222m (北鉄金沢駅 131m) / パン、カフェ・喫茶店(カフェ)
            ",3.20,https://tabelog.com/ishikawa/A1701/A170101/17010019/dtlrvwlst/,37,1004人,～￥999
カスケイド ラウンジ,https://tabelog.com/ishikawa/A1701/A170101/17005372/,"
              金沢駅 177m (北鉄金沢駅 173m) / カフェ・喫茶店(カフェ)、スイーツ
            ",3.17,https://tabelog.com/ishikawa/A1701/A170101/17005372/dtlrvwlst/,26,296人,-
SOLO,https://tabelog.com/ishikawa/A1701/A170101/17006387/," 金沢駅 193m / バー、カフェ・喫茶店(カフェ)
            ",3.56,https://tabelog.com/ishikawa/A1701/A170101/17006387/dtlrvwlst/,107,6123人,"￥1,000～￥1,999"
サニーベルコーヒー,https://tabelog.com/ishikawa/A1701/A170101/17010661/,"
              金沢駅 644m (北鉄金沢駅 498m) / カフェ・喫茶店(コーヒースタンド)
            ",3.22,https://tabelog.com/ishikawa/A1701/A170101/17010661/dtlrvwlst/,34,1347人,-
ジェラート ピケ カフェ 金沢フォーラス店,https://tabelog.com/ishikawa/A1701/A170101/17012400/,"
              金沢駅 223m (北鉄金沢駅 131m) / カフェ・喫茶店(カフェ)、スイーツ
            ",3.16,https://tabelog.com/ishikawa/A1701/A170101/17012400/dtlrvwlst/,18,162人,-
レモネード バイ レモニカ 金沢フォーラス1F店,https://tabelog.com/ishikawa/A1701/A170101/17011995/,"
              金沢駅 168m (北鉄金沢駅 92m) / カフェ・喫茶店(ジューススタンド)
            ",3.04,https://tabelog.com/ishikawa/A1701/A170101/17011995/dtlrvwlst/,23,140人,～￥999
菓ふぇ ムラカミ クロスゲート金沢店,https://tabelog.com/ishikawa/A1701/A170101/17012347/," 金沢駅 202m / カフェ・喫茶店(カフェ)、カフェ・喫茶店(甘味処)
            ",3.29,https://tabelog.com/ishikawa/A1701/A170101/17012347/dtlrvwlst/,65,1650人,"￥1,000～￥1,999"
ドンク JR金沢駅店,https://tabelog.com/ishikawa/A1701/A170101/17001102/," 金沢駅 41m / パン、カフェ・喫茶店(カフェ)、サンドイッチ
            ",3.16,https://tabelog.com/ishikawa/A1701/A170101/17001102/dtlrvwlst/,113,625人,～￥999
カフェ 安江町ジャルダン,https://tabelog.com/ishikawa/A1701/A170101/17008821/,"
              金沢駅 597m (北鉄金沢駅 455m) / カフェ・喫茶店(カフェ)、カフェ・喫茶店(パンケーキ)
            ",3.25,https://tabelog.com/ishikawa/A1701/A170101/17008821/dtlrvwlst/,56,3283人,"￥1,000～￥1,999"
レモネードバイレモニカ 金沢FORUS店2,https://tabelog.com/ishikawa/A1701/A170101/17011307/,"
              金沢駅 215m (北鉄金沢駅 113m) / カフェ・喫茶店(カフェ)
            ",3.03,https://tabelog.com/ishikawa/A1701/A170101/17011307/dtlrvwlst/,19,241人,～￥999
CAFE 63°,https://tabelog.com/ishikawa/A1701/A170101/17014126/," 金沢駅 496m / カフェ・喫茶店(カフェ)
            ",3.14,https://tabelog.com/ishikawa/A1701/A170101/17014126/dtlrvwlst/,10,169人,-
リンツ ショコラ ブティック＆カフェ 金沢百番街Rinto店,https://tabelog.com/ishikawa/A1701/A170101/17010066/," 金沢駅 24m / カフェ・喫茶店(カフェ)、チョコレート、スイーツ
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17010066/dtlrvwlst/,30,353人,～￥999
カフェぶどうの森 ファーム金沢百番街店,https://tabelog.com/ishikawa/A1701/A170101/17012324/," 金沢駅 44m / イタリアン、カフェ・喫茶店(カフェ)、ピザ
            ",3.13,https://tabelog.com/ishikawa/A1701/A170101/17012324/dtlrvwlst/,30,209人,"￥1,000～￥1,999"
本町ストラット,https://tabelog.com/ishikawa/A1701/A170101/17011306/,"
              金沢駅 456m (北鉄金沢駅 453m) / 日本料理、オーガニック、カフェ・喫茶店(喫茶店)
            ",3.27,https://tabelog.com/ishikawa/A1701/A170101/17011306/dtlrvwlst/,26,810人,-
アンゴロカフェ,https://tabelog.com/ishikawa/A1701/A170101/17012479/,"
              金沢駅 694m (北鉄金沢駅 539m) / カフェ・喫茶店(カフェ)
            ",3.44,https://tabelog.com/ishikawa/A1701/A170101/17012479/dtlrvwlst/,68,2845人,-
FIVE Grill & Lounge,https://tabelog.com/ishikawa/A1701/A170101/17012385/," 金沢駅 202m / レストラン、洋食、カフェ・喫茶店(カフェ)
            ",3.34,https://tabelog.com/ishikawa/A1701/A170101/17012385/dtlrvwlst/,47,728人,"￥10,000～￥14,999"
番飛,https://tabelog.com/ishikawa/A1701/A170101/17004900/,"
              金沢駅 454m (北鉄金沢駅 447m) / カフェ・喫茶店(喫茶店)、食堂
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17004900/dtlrvwlst/,12,291人,-
謎屋珈琲店 金沢本店,https://tabelog.com/ishikawa/A1701/A170101/17009520/,"
              金沢駅 612m (北鉄金沢駅 467m) / カフェ・喫茶店(喫茶店)
            ",3.37,https://tabelog.com/ishikawa/A1701/A170101/17009520/dtlrvwlst/,88,3162人,～￥999
スターバックスコーヒー 金沢フォーラス1階店,https://tabelog.com/ishikawa/A1701/A170101/17013499/,"
              金沢駅 223m (北鉄金沢駅 131m) / カフェ・喫茶店(カフェ)
            ",3.03,https://tabelog.com/ishikawa/A1701/A170101/17013499/dtlrvwlst/,20,95人,-
ジャーマンベーカリー 百番街店,https://tabelog.com/ishikawa/A1701/A170101/17000957/," 金沢駅 98m / パン、サンドイッチ、カフェ・喫茶店(カフェ)
            ",3.23,https://tabelog.com/ishikawa/A1701/A170101/17000957/dtlrvwlst/,192,1712人,～￥999
日本茶と酒肴 シメ甘味 胡京,https://tabelog.com/ishikawa/A1701/A170101/17011974/,"
              金沢駅 389m (七ツ屋駅 293m) / カフェ・喫茶店(カフェ)、バー
            ",3.22,https://tabelog.com/ishikawa/A1701/A170101/17011974/dtlrvwlst/,33,1860人,"￥2,000～￥2,999"
幸せのパンケーキ 金沢 FORUS店,https://tabelog.com/ishikawa/A1701/A170101/17010554/,"
              金沢駅 206m (北鉄金沢駅 108m) / カフェ・喫茶店(パンケーキ)、カフェ・喫茶店(カフェ)、ケーキ
            ",3.07,https://tabelog.com/ishikawa/A1701/A170101/17010554/dtlrvwlst/,89,1140人,"￥1,000～￥1,999"
6 APARTMENT COFFEE,https://tabelog.com/ishikawa/A1701/A170101/17013891/," 金沢駅 520m / カフェ・喫茶店(コーヒースタンド)、カフェ・喫茶店(カフェ)
            ",3.23,https://tabelog.com/ishikawa/A1701/A170101/17013891/dtlrvwlst/,40,768人,-
珈琲館 長田亭,https://tabelog.com/ishikawa/A1701/A170101/17003004/,"
              金沢駅 409m (北鉄金沢駅 331m) / カフェ・喫茶店(喫茶店)、カフェ・喫茶店(カフェ)
            ",3.09,https://tabelog.com/ishikawa/A1701/A170101/17003004/dtlrvwlst/,16,416人,～￥999
カフェ&ダイニング エーデル,https://tabelog.com/ishikawa/A1701/A170101/17000867/,"
              金沢駅 232m (北鉄金沢駅 125m) / ビュッフェ、カフェ・喫茶店(カフェ)、洋食
            ",3.07,https://tabelog.com/ishikawa/A1701/A170101/17000867/dtlrvwlst/,12,181人,-
モノクロCHAYA,https://tabelog.com/ishikawa/A1701/A170101/17013550/,"
              金沢駅 610m (北鉄金沢駅 455m) / カフェ・喫茶店(カフェ)
            ",3.07,https://tabelog.com/ishikawa/A1701/A170101/17013550/dtlrvwlst/,5,469人,-
さくだ 金沢百番街店,https://tabelog.com/ishikawa/A1701/A170101/17008814/," 金沢駅 37m / 和菓子、カフェ・喫茶店(カフェ)
            ",,, - ,10人,-
PAZ,https://tabelog.com/ishikawa/A1701/A170101/17005559/,"
              金沢駅 490m (北鉄金沢駅 473m) / カフェ・喫茶店(カフェ)
            ",,https://tabelog.com/ishikawa/A1701/A170101/17005559/dtlrvwlst/,2,24人,-
異世界CAFEパブロフの犬,https://tabelog.com/ishikawa/A1701/A170101/17015276/,"
              金沢駅 553m (北鉄金沢駅 412m) / カフェ・喫茶店(カフェ)
            ",,, - ,3人,-
en reve cafe,https://tabelog.com/ishikawa/A1701/A170101/17015244/,"
              金沢駅 206m (北鉄金沢駅 108m) / カフェ・喫茶店(カフェ)、スイーツ
            ",3.04,https://tabelog.com/ishikawa/A1701/A170101/17015244/dtlrvwlst/,2,39人,-
Cafe&Bar PAUSE BASE,https://tabelog.com/ishikawa/A1701/A170101/17013143/,"
              金沢駅 363m (北鉄金沢駅 272m) / カフェ・喫茶店(カフェ)、ダイニングバー
            ",,, - ,12人,-
IMM食品研究所,https://tabelog.com/ishikawa/A1701/A170101/17014693/," 金沢駅 213m / カフェ・喫茶店(カフェ)
            ",3.06,https://tabelog.com/ishikawa/A1701/A170101/17014693/dtlrvwlst/,3,37人,-
BELUGA CAFE,https://tabelog.com/ishikawa/A1701/A170101/17013154/,"
              金沢駅 370m (七ツ屋駅 290m) / カフェ・喫茶店(カフェ)、ビュッフェ
            ",,https://tabelog.com/ishikawa/A1701/A170101/17013154/dtlrvwlst/,1,5人,-
福祉喫茶　つづみ門,https://tabelog.com/ishikawa/A1701/A170101/17007665/,"
              金沢駅 426m (北鉄金沢駅 296m) / カフェ・喫茶店(喫茶店)
            ",3.00,https://tabelog.com/ishikawa/A1701/A170101/17007665/dtlrvwlst/,3,24人,-
ビーグル,https://tabelog.com/ishikawa/A1701/A170101/17004351/,"
              金沢駅 469m (北鉄金沢駅 454m) / カフェ・喫茶店(喫茶店)
            ",3.06,https://tabelog.com/ishikawa/A1701/A170101/17004351/dtlrvwlst/,8,121人,-
Anthology en reve,https://tabelog.com/ishikawa/A1701/A170101/17014802/,"
              金沢駅 327m (北鉄金沢駅 212m) / カフェ・喫茶店(カフェ)
            ",,https://tabelog.com/ishikawa/A1701/A170101/17014802/dtlrvwlst/,2,28人,-
リオ,https://tabelog.com/ishikawa/A1701/A170101/17004425/,"
              金沢駅 632m (北鉄金沢駅 584m) / カフェ・喫茶店(喫茶店)
            ",,, - ,6人,-
フェルヴェール 金沢本店,https://tabelog.com/ishikawa/A1701/A170101/17013855/,"
              金沢駅 724m (七ツ屋駅 670m) / 洋菓子、カフェ・喫茶店(カフェ)
            ",3.04,https://tabelog.com/ishikawa/A1701/A170101/17013855/dtlrvwlst/,6,146人,-
金沢美粋 茶の湯サロン,https://tabelog.com/ishikawa/A1701/A170101/17009452/,"
              金沢駅 258m (北鉄金沢駅 206m) / カフェ・喫茶店(カフェ)
            ",3.02,https://tabelog.com/ishikawa/A1701/A170101/17009452/dtlrvwlst/,2,89人,-
百年珈琲 POP UP marche,https://tabelog.com/ishikawa/A1701/A170101/17013213/," 金沢駅 121m / カフェ・喫茶店(カフェ)
            ",3.00,https://tabelog.com/ishikawa/A1701/A170101/17013213/dtlrvwlst/,5,30人,-
ワッフラ KANAZAWA,https://tabelog.com/ishikawa/A1701/A170101/17012348/," 金沢駅 202m / スイーツ、カフェ・喫茶店(カフェ)、ソフトクリーム
            ",,https://tabelog.com/ishikawa/A1701/A170101/17012348/dtlrvwlst/,1,52人,-
Ｈバー,https://tabelog.com/ishikawa/A1701/A170101/17012494/," 金沢駅 202m / バー、カフェ・喫茶店(カフェ)
            ",3.09,https://tabelog.com/ishikawa/A1701/A170101/17012494/dtlrvwlst/,5,91人,-
レクラ デュ ヴィル,https://tabelog.com/ishikawa/A1701/A170101/17013510/," 金沢駅 427m / カフェ・喫茶店(カフェ)
            ",,, - ,1人,-
君のいれたティー,https://tabelog.com/ishikawa/A1701/A170101/17013934/,"
              金沢駅 206m (北鉄金沢駅 108m) / カフェ・喫茶店(カフェ)
            ",3.06,https://tabelog.com/ishikawa/A1701/A170101/17013934/dtlrvwlst/,8,40人,-
Lian,https://tabelog.com/ishikawa/A1701/A170101/17011416/,"
              金沢駅 503m (七ツ屋駅 233m) / カフェ・喫茶店(カフェ)
            ",,, - ,15人,-
カフェ プレスタ クロスゲート金沢店,https://tabelog.com/ishikawa/A1701/A170101/17012349/," 金沢駅 202m / カフェ・喫茶店(カフェ)、チョコレート
            ",3.02,https://tabelog.com/ishikawa/A1701/A170101/17012349/dtlrvwlst/,1,83人,-
茶房 十兵衛,https://tabelog.com/ishikawa/A1701/A170101/17002994/,"
              金沢駅 278m (北鉄金沢駅 166m) / カフェ・喫茶店(喫茶店)、カレー、サンドイッチ
            ",3.08,https://tabelog.com/ishikawa/A1701/A170101/17002994/dtlrvwlst/,6,84人,"￥1,000～￥1,999"
広重TEAマジック,https://tabelog.com/ishikawa/A1701/A170101/17012350/," 金沢駅 202m / カフェ・喫茶店(ティースタンド)、バームクーヘン、カフェ・喫茶店(カフェ)
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17012350/dtlrvwlst/,3,46人,-
オムライスのTAN-POPO,https://tabelog.com/ishikawa/A1701/A170101/17015109/," 金沢駅 213m / カフェ・喫茶店(カフェ)
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17015109/dtlrvwlst/,4,79人,-
はす村,https://tabelog.com/ishikawa/A1701/A170101/17002923/,"
              金沢駅 547m (北鉄金沢駅 413m) / カフェ・喫茶店(喫茶店)
            ",,, - ,1人,-
茶の花 はやしや,https://tabelog.com/ishikawa/A1701/A170101/17006272/,"
              金沢駅 735m (北鉄金沢駅 592m) / カフェ・喫茶店(カフェ)、カフェ・喫茶店(甘味処)
            ",,, - ,13人,-
石川県立音楽堂 カフェ・コンチェルト,https://tabelog.com/ishikawa/A1701/A170101/17011867/," 金沢駅 193m / カフェ・喫茶店(カフェ)
            ",3.05,https://tabelog.com/ishikawa/A1701/A170101/17011867/dtlrvwlst/,4,66人,-
CoCo,https://tabelog.com/ishikawa/A1701/A170101/17004147/,"
              金沢駅 611m (北鉄金沢駅 456m) / カフェ・喫茶店(喫茶店)
            ",,, - ,2人,-
マックスカフェ 金沢店,https://tabelog.com/ishikawa/A1701/A170101/17011228/," 金沢駅 473m / カフェ・喫茶店(カフェ)、カレー、パスタ
            ",3.01,https://tabelog.com/ishikawa/A1701/A170101/17011228/dtlrvwlst/,3,22人,～￥999
